RSW,MDW,1105
RSW,PHL,992
SAN,ABQ,628
SAN,AUS,1164
SAN,BNA,1751
SAN,BWI,2295
SAN,ELP,636
SAN,HOU,1312
SAN,LAS,258
SAN,MCI,1333
SAN,MDW,1728
SAN,OAK,446
SAN,PHX,304
SAN,RNO,488
SAN,SAT,1129
SAN,SFO,447
SAN,SJC,417
SAN,SMF,480
SAN,TUS,367
SAT,BNA,822
SAT,BWI,1407
SAT,DAL,248
SAT,ELP,496
SAT,HOU,192
SAT,HRL,233
SAT,LAS,1069
SAT,LAX,1210
SAT,MCO,1040
SAT,MDW,1036
SAT,PHX,843
SAT,SAN,1129
SAT,TPA,972
SDF,BHM,323
SDF,BWI,495
SDF,LAS,1624
SDF,MCO,718
SDF,MDW,271
SDF,PHX,1506
SDF,STL,254
SDF,TPA,727
SEA,ABQ,1180
SEA,BNA,1977
SEA,BOI,399
SEA,DEN,1024
SEA,GEG,224
SEA,LAS,866
SEA,MCI,1489
SEA,MDW,1733
SEA,OAK,671
SEA,PHX,1107
SEA,RNO,564
SEA,SJC,697
SEA,SLC,689
SEA,SMF,605
SFO,LAS,414
SFO,LAX,337
SFO,MDW,1855
SFO,SAN,447
SJC,BUR,296
SJC,LAS,386
SJC,LAX,308
SJC,MDW,1838
SJC,ONT,333
SJC,PDX,569
SJC,PHX,621
SJC,RNO,188
SJC,SAN,417
SJC,SEA,697
SJC,SNA,342
SLC,ABQ,493
SLC,BOI,291
SLC,BWI,1864
SLC,DEN,391
SLC,GEG,546
SLC,LAS,368
SLC,LAX,590
SLC,MDW,1258
SLC,OAK,588
SLC,PDX,630
SLC,PHX,507
SLC,RNO,422
SLC,SEA,689
SLC,STL,1156
SMF,BUR,358
SMF,LAS,397
SMF,LAX,373
SMF,MCI,1442
SMF,MDW,1790
SMF,ONT,389
SMF,PDX,479
SMF,PHX,647
SMF,SAN,480
SMF,SEA,605
SMF,SNA,404
SNA,LAS,226
SNA,OAK,371
SNA,PHX,338
SNA,SJC,342
SNA,SMF,404
STL,ABQ,934
STL,BHM,410
STL,BWI,737
STL,CLE,487
STL,CMH,410
STL,DAL,546
STL,DTW,440
STL,FLL,1056
STL,HOU,687
STL,LAS,1372
STL,LAX,1593
STL,LIT,296
STL,MCI,237
STL,MCO,880
STL,MDW,251
STL,OKC,462
STL,OMA,342
STL,PHX,1262
STL,SDF,254
STL,SLC,1156
STL,TPA,869
STL,TUL,351
TPA,ABQ,1497
TPA,ALB,1130
TPA,AUS,928
TPA,BDL,1111
TPA,BHM,460
TPA,BNA,612
TPA,BUF,1054
TPA,BWI,842
TPA,CMH,829
TPA,DEN,1506
TPA,FLL,197
TPA,HOU,781
TPA,IAD,810
TPA,IND,838
TPA,ISP,1034
TPA,JAX,180
TPA,LAS,1984
TPA,MCI,1048
TPA,MDW,997
TPA,MHT,1204
TPA,MSY,487
TPA,ORF,717
TPA,PBI,174
TPA,PHL,920
TPA,PHX,1788
TPA,PIT,873
TPA,PVD,1137
TPA,RDU,587
TPA,SAT,972
TPA,SDF,727
TPA,STL,869
TUL,DAL,237
TUL,HOU,453
TUL,LAS,1076
TUL,MCI,223
TUL,PHX,935
TUL,STL,351
TUS,ABQ,321
TUS,LAS,365
TUS,LAX,451
TUS,MDW,1440
TUS,OAK,747
TUS,SAN,367
ABQ,AMA,277
ABQ,BWI,1670
ABQ,DAL,580
ABQ,DEN,349
ABQ,ELP,223
ABQ,HOU,759
ABQ,LAS,487
ABQ,LAX,677
ABQ,LBB,289
ABQ,MAF,332
ABQ,MCI,718
ABQ,MCO,1552
ABQ,MDW,1121
ABQ,OAK,889
ABQ,PDX,1111
ABQ,PHX,328
ABQ,SAN,628
ABQ,SEA,1180
ABQ,SLC,493
ABQ,STL,934
ABQ,TPA,1497
ABQ,TUS,321
ALB,BWI,288
ALB,LAS,2237
ALB,MCO,1073
ALB,MDW,717
ALB,TPA,1130
AMA,ABQ,277
AMA,DAL,324
AMA,DEN,358
AMA,LAS,758
AUS,BNA,756
AUS,BWI,1342
AUS,DAL,189
AUS,DEN,775
AUS,ELP,528
AUS,HOU,148
AUS,HRL,273
AUS,LAS,1090
AUS,LAX,1242
AUS,LBB,341
AUS,MAF,294
AUS,MCO,993
AUS,MDW,972
AUS,PHX,872
AUS,SAN,1164
AUS,TPA,928
BDL,BNA,852
BDL,BWI,283
BDL,LAS,2298
BDL,MCO,1050
BDL,MDW,777
BDL,TPA,1111
BHM,BNA,177
BHM,BWI,682
BHM,DAL,587
BHM,HOU,570
BHM,JAX,365
BHM,LAS,1618
BHM,MCO,478
BHM,MDW,570
BHM,MSY,321
BHM,PHX,1455
BHM,SDF,323
BHM,STL,410
BHM,TPA,460
BNA,AUS,756
BNA,BDL,852
BNA,BHM,177
BNA,BWI,588
BNA,CLE,448
BNA,CMH,338
BNA,DEN,1013
BNA,DTW,457
BNA,FLL,793
BNA,HOU,670
BNA,JAX,484
BNA,LAS,1588
BNA,LAX,1797
BNA,MCI,491
BNA,MCO,616
BNA,MDW,395
BNA,MSY,471
BNA,OAK,1959
BNA,ONT,1751
BNA,PHL,675
BNA,PHX,1448
BNA,PVD,907
BNA,RDU,443
BNA,SAN,1751
BNA,SAT,822
BNA,SEA,1977
BNA,TPA,612
BOI,GEG,287
BOI,LAS,520
BOI,OAK,511
BOI,PDX,344
BOI,RNO,335
BOI,SEA,399
BOI,SLC,291
BUF,BWI,281
BUF,LAS,1987
BUF,MCO,1011
BUF,MDW,468
BUF,PHX,1912
BUF,TPA,1054
BUR,LAS,223
BUR,OAK,325
BUR,PHX,369
BUR,SJC,296
BUR,SMF,358
BWI,ABQ,1670
BWI,ALB,288
BWI,AUS,1342
BWI,BDL,283
BWI,BHM,682
BWI,BNA,588
BWI,BUF,281
BWI,CLE,314
BWI,CMH,336
BWI,DEN,1491
BWI,DTW,408
BWI,FLL,925
BWI,HOU,1246
BWI,IND,515
BWI,ISP,220
BWI,JAN,888
BWI,JAX,663
BWI,LAS,2106
BWI,LIT,912
BWI,MCI,967
BWI,MCO,787
BWI,MDW,611
BWI,MHT,377
BWI,MSY,998
BWI,OKC,1180
BWI,ORF,159
BWI,PBI,883
BWI,PHX,1999
BWI,PIT,210
BWI,PVD,328
BWI,RDU,255
BWI,RSW,919
BWI,SAN,2295
BWI,SAT,1407
BWI,SDF,495
BWI,SLC,1864
BWI,STL,737
BWI,TPA,842
CLE,BNA,448
CLE,BWI,314
CLE,LAS,1825
CLE,MCO,895
CLE,MDW,307
CLE,STL,487
CMH,BNA,338
CMH,BWI,336
CMH,LAS,1772
CMH,MCO,802
CMH,MDW,284
CMH,PHL,405
CMH,PHX,1671
CMH,STL,410
CMH,TPA,829
CRP,HOU,187
DAL,ABQ,580
DAL,AMA,324
DAL,AUS,189
DAL,BHM,587
DAL,ELP,562
DAL,HOU,239
DAL,LBB,293
DAL,LIT,296
DAL,MAF,319
DAL,MCI,461
DAL,MSY,437
DAL,OKC,181
DAL,SAT,248
DAL,STL,546
DAL,TUL,237
DEN,ABQ,349
DEN,AMA,358
DEN,AUS,775
DEN,BNA,1013
DEN,BWI,1491
DEN,HOU,883
DEN,LAS,629
DEN,MCI,533
DEN,MCO,1545
DEN,MDW,895
DEN,OAK,957
DEN,OKC,495
DEN,PHX,602
DEN,SEA,1024
DEN,SLC,391
DEN,TPA,1506
DTW,BNA,457
DTW,BWI,408
DTW,MCO,957
DTW,MDW,229
DTW,PHX,1671
DTW,STL,440
ELP,ABQ,223
ELP,AUS,528
ELP,DAL,562
ELP,HOU,677
ELP,LAS,584
ELP,LAX,714
ELP,LBB,295
ELP,PHX,347
ELP,SAN,636
ELP,SAT,496
FLL,BNA,793
FLL,BWI,925
FLL,HOU,957
FLL,ISP,1093
FLL,JAX,318
FLL,MCO,178
FLL,MDW,1166
FLL,MSY,673
FLL,PHL,992
FLL,PVD,1188
FLL,STL,1056
FLL,TPA,197
GEG,BOI,287
GEG,LAS,806
GEG,OAK,723
GEG,PDX,279
GEG,SEA,224
GEG,SLC,546
HOU,ABQ,759
HOU,AUS,148
HOU,BHM,570
HOU,BNA,670
HOU,BWI,1246
HOU,CRP,187
HOU,DAL,239
HOU,DEN,883
HOU,ELP,677
HOU,FLL,957
HOU,HRL,276
HOU,JAN,359
HOU,JAX,816
HOU,LAS,1235
HOU,LAX,1390
HOU,LIT,393
HOU,MAF,441
HOU,MCO,848
HOU,MDW,937
HOU,MSY,303
HOU,OAK,1642
HOU,OKC,419
HOU,PHL,1335
HOU,PHX,1020
HOU,SAN,1312
HOU,SAT,192
HOU,STL,687
HOU,TPA,781
HOU,TUL,453
HRL,AUS,273
HRL,HOU,276
HRL,SAT,233
IAD,LAS,2066
IAD,MCO,758
IAD,MDW,577
ROC,EWR,246
DAY,IAH,929
ABQ,IAH,744
ORD,EWR,719
IND,EWR,644
MHT,CLE,544
BDL,CLE,475
EWR,DTW,487
RDU,EWR,416
MCI,IAH,643
EWR,OMA,1133
EWR,RDU,416
SYR,CLE,317
EWR,JAX,821
IAH,STL,668
EWR,XNA,1130
CLE,SDF,304
TUL,EWR,1215
LFT,IAH,201
CLE,DCA,310
IAH,ABQ,744
EWR,GSO,446
RDU,IAH,1043
IAH,LBB,458
IAH,BNA,657
EWR,MCI,1092
CLE,ROC,245
EWR,MYR,550
MKE,CLE,328
CLE,BUF,192
CHS,EWR,628
EWR,SYR,194
BHM,EWR,850
LCH,IAH,127
CMH,EWR,462
CLE,ATL,554
CLT,IAH,913
IAH,JAX,817
BTR,IAH,253
IAH,SLC,1195
EWR,SDF,642
EWR,BDL,116
IAH,SAV,851
EWR,BHM,850
OKC,IAH,395
CRW,IAH,975
IAH,XNA,438
IAH,RIC,1157
AUS,ONT,1197
ONT,MCI,1318
FAT,ONT,222
ONT,ELP,670
COS,ONT,789
ONT,COS,789
ELP,ONT,670
ONT,FAT,222
ONT,ABQ,631
ONT,BOI,660
MCI,ONT,1318
BOI,ONT,660
GEG,ONT,936
ELP,TUS,269
TUS,ONT,409
ONT,TUS,409
TUS,ELP,269
MRY,ONT,296
BOI,SAN,749
SAN,ONT,94
ONT,MRY,296
FAT,LGB,222
LGB,MRY,283
ABQ,ONT,631
MRY,LGB,283
ONT,SAT,1167
LGB,FAT,222
SAT,ONT,1167
SAT,TUL,483
TUL,SAT,483
AUS,OKC,358
OKC,SMF,1342
ONT,AUS,1197
LGB,GEG,953
LGB,RNO,402
RNO,GEG,572
GEG,LGB,953
GEG,RNO,572
RNO,LGB,402
BFL,SMF,265
SMF,GEG,649
GEG,SMF,649
SMF,BFL,265
SMF,TUS,752
TUS,AUS,797
TUL,ABQ,608
SMF,COS,911
COS,SMF,911
OKC,SAT,407
SAT,SMF,1463
SMF,SAT,1463
ONT,TUL,1236
ABQ,SMF,866
OKC,ABQ,510
ABQ,OKC,510
SMF,ABQ,866
TUL,SMF,1419
SMF,TUL,1419
OKC,AUS,358
SAT,AUS,66
SMF,OKC,1342
ABQ,SAT,609
OKC,ONT,1140
ONT,GEG,936
TUS,MCI,1036
ONT,RNO,394
TUS,RNO,710
MCI,RDU,904
SAT,TUS,762
TUS,SMF,752
AUS,TUS,797
JAX,AUS,954
AUS,ABQ,619
AUS,JAX,954
JAX,RDU,408
ABQ,AUS,619
ABQ,TUL,608
TUL,AUS,426
GEG,TUS,1125
ONT,OKC,1140
MSY,RDU,779
SAT,MSY,495
SAT,OKC,407
TUL,OKC,111
TUS,SAT,762
TUL,ONT,1236
SAN,BOI,749
OMA,SAN,1313
COS,SAN,816
ONT,SAN,94
OKC,SAN,1136
SAN,OMA,1313
SAN,TUL,1236
SAN,OKC,1136
TUL,SAN,1236
SAN,COS,816
SAN,GEG,1027
GEG,SAN,1027
SAN,FAT,314
FAT,SAN,314
SAN,MRY,376
MRY,SAN,376
SAN,BFL,215
BFL,SAN,215
SAT,ABQ,609
SAT,RDU,1225
RDU,SAT,1225
JAX,MSY,513
MSY,AUS,445
RNO,TUS,710
AUS,MSY,445
MSY,JAX,513
RDU,MSY,779
RDU,MCI,904
MSY,SAT,495
RDU,BHM,481
BHM,RDU,481
MCI,JAX,956
RNO,ONT,394
AUS,MCI,650
RDU,JAX,408
MCI,TUS,1036
MCI,AUS,650
MCI,MSY,690
MSY,MCI,690
TUS,OMA,1046
OMA,ABQ,725
OMA,TUS,1046
JAX,MCI,956
TUS,GEG,1125
OMA,ONT,1286
ONT,OMA,1286
SLC,EUG,619
OKC,SLC,866
SLC,OKC,866
SAN,LAX,109
ONT,SLC,558
SLC,MCI,919
SLC,ONT,558
